"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","100.19",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","6.58",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13323467230.44",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2287592494.71",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","34683",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","11.25",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.00",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","15136",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","49.40",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","1.68",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","7885.12",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","11.25",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.09 full waves across all SMs. Look at Launch Statistics for more details.","",""
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","1.13",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.26",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","6.41",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","1.13",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","6.41",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","96.73"
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","33826638.48",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","6.82",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","11.25",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","81.21",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","98.59",
"40","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_warm/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","11.25",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13329113924.05",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2283442114.98",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","34738",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","11.25",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.00",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","15168",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","49.31",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","1.59",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","7898.95",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","11.25",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.09 full waves across all SMs. Look at Launch Statistics for more details.","",""
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","1.12",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.26",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","6.41",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","1.12",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","6.41",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","96.73"
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"41","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_fused_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_fused_int4_eviction_attempt/packed_gemm","1","7","(128, 1, 1)","(1, 48, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
